"u_hat","V_u_hat"
0.225717907735619,1.51280511076134e-05
0.22888179021457,1.75441750967282e-05
0.20423103561797,9.79764621922789e-06
0.177869301190315,1.74745770163462e-05
0.158751416709792,2.19969656491586e-05
0.170641108046227,1.47680417038241e-05
0.487568393336498,3.21417434607551e-05
0.444023183892185,1.96877184224495e-05
0.447542185446891,3.759196758584e-05
0.501942686868404,5.38652455215385e-05
0.295602221977593,2.43428142296556e-05
0.303568823479892,5.66091634425676e-05
0.301428170416514,1.37327000236196e-05
0.883963287259575,0.00132719253219759
0.0120060874576555,1.88491097134101e-05
0.681370289999303,0.000539031284276864
0.0325724545301495,4.86945173669618e-05
0.120851391484355,4.06130074608513e-05
0.0549047585286708,2.21295135650893e-05
0.0537809613257137,1.60497503933552e-05
0.379448546356237,5.99204844914581e-05
0.269168422768942,2.35687181513848e-05
0.37555219250672,4.10478180275036e-05
0.608034614139961,8.29110683446792e-05
0.217985082454962,1.34385558031999e-05
0.0467019350315407,8.95541199621278e-06
0.175063562805505,2.69487345607927e-05
0.166850305123463,2.67650064884783e-05
0.229893997267453,1.91707280116963e-05
0.198142340054992,3.15598933199684e-05
0.284667640068502,1.48510865141994e-05
0.311284886869923,0.000101159663385157
0.435535910896064,9.12951348771476e-06
0.439723525403247,7.55294566677984e-06
0.485759822004989,8.82717827733977e-05
0.427843702969897,2.59331493995639e-05
0.144818172716406,2.9231540486202e-05
0.512111785658538,0.000135080670350321
0.0340979174910457,0.000114655133107845
1.18397210838003,4.57778631200374e-05
0.938595602617014,5.17413396833101e-05
0.911991295213486,5.00531579232028e-05
0.862332467285204,5.434622162136e-05
1.13924842844135,2.67872425871623e-05
1.2136581756008,5.14239728746905e-05
1.05874358840492,3.39358747282594e-05
0.906769364300913,4.59640817187835e-05
0.863073307393003,4.49040243319339e-05
0.789907198434568,5.00865511675445e-05
0.683641768237204,3.04001603671397e-05
0.724429950224624,7.09705099000402e-05
0.67390126937912,5.18119133869766e-05
0.554024121092018,2.67940950742859e-05
0.493639732392744,2.72360285834619e-05
0.450117796809065,3.97625095864785e-05
0.312822367186709,1.17085071881547e-05
0.253904087296717,4.89360951513064e-05
0.350508561464488,5.43436064184513e-05
0.315880647517384,1.50081148932658e-05
0.257492944865579,5.72691908201993e-05
0.314846864987742,2.15381461152684e-05
0.325924326685534,3.04367753018603e-05
0.327090839691222,2.69375234232295e-05
0.256116390818034,3.06815161260074e-05
0.256967323726531,4.88971013647528e-05
0.755420131838868,6.36185476902098e-05
0.570103617286013,4.03018326299334e-05
0.693805794803249,4.80854625348526e-05
0.516119161094255,3.41222009782591e-05
0.893719067556018,7.33230778109451e-05
0.869169733205755,5.78308075557749e-05
0.931560581311413,6.20145727872857e-05
0.798050974263626,4.94560634700353e-05
0.839469103626746,3.24418758145203e-05
0.820824520475782,0.000174410375862477
0.799688111046388,4.91697067271275e-05
1.04289179525636,4.78520496491273e-05
0.972701788670673,4.58930393705989e-05
0.406510275548412,6.33567291687677e-05
0.344251753573894,1.07084320901028e-05
0.336374390419038,2.20441519561637e-05
0.182838321781714,3.07119944111489e-05
0.261835853307171,3.51614364988833e-05
0.252622011567598,3.75470877104426e-05
0.435903419248177,2.31688209776256e-05
0.657989956096255,2.15070252463547e-05
0.69360626904649,2.96978361418086e-05
0.542790303172127,2.70893939080428e-05
0.638921105118832,5.447457670205e-05
0.510871276585806,5.07648897610509e-05
0.413676551474739,5.84411285436413e-05
0.24438613995653,2.67730022099318e-05
0.212673804803048,2.08927757753985e-05
0.211274393623602,3.44718706617347e-05
0.232574912851977,1.04887691865482e-05
0.188631162923295,1.58403141375316e-05
0.174739376902605,1.75626093697431e-05
0.164183286044524,2.52014683677044e-05
0.165143874042402,2.22304424746871e-05
0.138295142747358,2.95653770725535e-05
0.160589153123641,2.32020330091578e-05
0.129953684553642,2.1172190745235e-05
0.142161900970593,1.81900176986049e-05
0.216108104077994,5.35601479286199e-05
0.439245777668863,4.66243849022699e-05
0.442409471949552,2.40989134206115e-05
0.586311827235383,5.65373883461493e-05
0.375484754890604,1.8439142776027e-05
0.573018848098265,4.57999976077094e-05
0.348078025464211,2.46630113936108e-05
0.607584112408028,6.97019512051623e-05
0.270364466437546,3.67888237549213e-05
0.391162287745519,3.22446259555344e-05
0.420678926205754,1.57791261699891e-05
0.305644464672634,3.58991616761767e-05
0.243045005167593,1.3334144910364e-05
0.254580893571675,2.7912010937705e-05
0.128262592182654,1.85295538197602e-05
0.349444231961358,7.22077268653157e-05
0.323658933535716,6.33146152404299e-05
0.330249759540802,3.82872055403531e-05
0.323551596943235,7.03317317381935e-05
0.325403872307368,4.31939845998606e-05
0.301660555663174,6.60185122898332e-05
0.315746493500027,6.41343966782153e-05
0.257835367633932,5.42878144480565e-05
0.25089157752088,5.42047928689776e-05
0.352792360901529,7.30669269208365e-05
0.795936472945519,0.000305432887074735
0.870822196932479,0.00020396518717968
1.0285762331967,5.75886330243954e-05
1.18483657945499,9.43795303266261e-05
1.0295181022264,4.96849195262026e-05
1.05533358697674,6.18495656851491e-05
1.29977846349175,8.66562581217612e-05
0.762564135818996,6.20315841247502e-05
0.741008004489885,2.28451266032874e-05
0.728665931697808,4.77869985264117e-05
0.585473125927081,5.65807251787836e-05
0.508651303311181,5.69449098150527e-05
0.695953046250795,5.24103959664908e-05
0.276313252806715,4.31439602238989e-05
0.232455348008202,2.37507639892551e-05
0.298439514590754,1.76128176720874e-05
0.239849477160699,1.63989363726499e-05
0.294147277087237,4.09382940734562e-05
0.250112748931475,6.15491526884699e-05
0.260389074140554,3.52687603962264e-05
0.225647793225176,3.83225128509532e-05
0.178223183853409,1.36042192959511e-05
0.215556302839809,1.42454232109284e-05
0.167262796660739,1.79635433664314e-05
0.183487663524879,2.80444614680837e-05
0.118747694269074,6.54448410130698e-06
0.186480081754943,2.32794409499422e-05
0.202088316952083,1.8276895736537e-05
0.209664692427914,2.32399709457316e-05
0.252044027271191,3.66672544750291e-05
0.194565124103378,1.9894521596171e-05
0.178814199084474,2.82999901951627e-06
0.536417088888421,3.0975449995093e-05
0.451114722754263,1.72014399190842e-05
0.488799449946013,3.61670991886849e-05
0.41962694127863,1.58280006087936e-05
0.310757852190451,5.37497077627409e-05
0.28327684731619,4.8387551555097e-05
0.274286309712721,1.96145521150771e-05
0.284014105621609,3.55654705538347e-05
0.293242263446807,3.41911192537937e-05
0.282654633507498,2.60063358100356e-05
0.339926640795356,4.41502453891098e-05
0.385434223809123,2.5843660064333e-05
0.223572800050526,1.80890020140519e-05
0.204522840497487,1.41141073085978e-05
0.192159424763003,1.33079796364613e-05
0.192152731450363,1.17084676352215e-05
0.266633917394308,2.82594460667034e-05
0.22302929057054,1.84943355462497e-05
0.311059738877145,2.8901403437828e-05
0.358328068624317,1.32836141354404e-05
0.688407347892752,5.66578674194054e-05
0.723237518550884,3.36068194091749e-05
0.694403341948715,3.50164193193365e-05
0.708189956082086,3.75469600649899e-05
0.696843819664595,2.80431760123804e-05
0.53388562817453,4.60721395465219e-05
0.537996843431526,5.40660627844781e-05
0.429192436649896,4.71901321582544e-05
0.448525467777637,1.90502561465281e-05
0.484557259581912,3.78115501708262e-05
0.534942632990774,0.000100883935655584
0.453686348104558,6.9207891954769e-05
0.25942083279954,4.57987816255116e-05
0.311880259511057,3.97927446448815e-05
0.293689450056522,7.38992655872625e-05
0.331447951393362,2.67390411337359e-05
0.261135293583738,5.42595442922956e-05
0.266668982856582,6.09301359732627e-05
0.306288327157647,3.07875495805715e-05
0.317025364229417,4.12958513525417e-05
0.368024749161336,2.14973663563348e-05
0.355537243412765,2.17107435110262e-05
0.337981206973671,1.80672190772933e-05
0.22615354407813,4.36305510600267e-05
0.167684621794242,4.66482767150286e-05
0.225786839179673,1.61475841699038e-05
0.0623503810543822,6.07722510488813e-05
0.0872350171864549,6.23740411634923e-05
0.0745040515781346,4.4245138058586e-05
0.0739148756101645,0.000137592192345447
0.10640738970054,0.000253898381392312
0.184301939078369,0.000147039363805938
0.264058285854441,0.000610616325056583
0.373616724375555,0.000145037045027204
0.382325483371852,0.000190434614979772
0.427244573757234,0.000116901449618417
0.394119671755084,0.000106500724190929
0.449501576767829,0.000509642433609294
0.421029714936478,3.74670657343233e-05
0.378860610087493,2.27789238184683e-05
0.388170597889705,1.95472898572709e-05
0.383365698283103,1.30249940305449e-05
0.39866112742285,3.92210397521605e-05
0.403568227192874,2.68998507721642e-05
0.422903021000495,2.59940297433305e-05
0.505951741135133,4.78783735898391e-05
0.334304609066652,2.92298427311727e-05
0.398771137950957,3.88599060527721e-05
0.432862027817312,2.99019457210061e-05
0.43602022107305,4.1900707809657e-05
0.266836758953118,1.79382541580659e-05
0.286971655600154,4.59495566784491e-05
0.220389175548771,1.69418555514868e-05
0.407099815458478,7.29934595538363e-05
0.390727998330646,0.000177516610996672
0.456808612038176,0.000109754588895635
0.45249759946502,7.65828432856292e-05
0.363592346857873,9.35083107646072e-05
0.359631079078232,6.93125110891729e-05
0.351068806212382,4.14977088006056e-05
0.347586382782502,2.00960789175608e-05
0.322621707822723,2.86191495685103e-05
0.304537234621717,2.27589291594392e-05
0.347026764510255,3.71030053576327e-05
0.269033064748333,3.26383889162736e-05
0.279612577703788,3.2170397123214e-05
0.114649540050908,6.30073424041781e-06
0.129176691354141,8.98369556460023e-06
0.170320810717143,6.50259570519393e-06
0.148139103603026,7.35859978764333e-06
0.122692402909889,1.40450402639864e-05
0.140269459710579,7.83165821975468e-06
0.0890206524999005,1.15262469448064e-05
0.0915188993011431,7.29398685900417e-06
0.154636662437301,1.59814481944092e-05
0.108314515630513,2.22713976686174e-05
0.122559609225138,1.15575109799466e-05
0.0799655888221227,3.243953504432e-06
0.476361510295284,3.18134745756672e-05
0.417266223622407,4.93797528510521e-05
0.471255147185767,5.46341694816038e-05
0.365224597340847,4.75183031088065e-05
0.244879801767028,4.28330507022848e-05
0.47451596547796,9.8222467343945e-05
0.455477805883245,6.72598636725722e-05
0.424550571389677,3.79832735742021e-05
0.420031650190719,7.13698667320424e-05
0.439397805711463,6.30519377585628e-05
0.324484553680854,3.83938210554915e-05
0.341837874483652,4.2860542264726e-05
0.337304040853301,2.58334992865569e-05
0.810059629247858,3.99979266701997e-05
0.79423188598461,1.33994509520339e-05
0.594753305679184,3.54104941226873e-05
0.591791254635561,3.12962918707808e-05
0.520547154692357,3.1521481336201e-05
0.574381740147539,7.66618036200446e-06
0.510718451684756,3.2119846121193e-05
0.526440656390435,4.13426953179244e-05
0.512176072673937,2.39401121303652e-05
0.504556375211273,3.7899035261762e-05
0.474306152266539,4.27519119024086e-05
0.444600953571789,3.13619365579766e-05
0.355448180428613,3.41804007143807e-05
1.35073496402406,0.00186831927703542
1.61946188544694,0.00252548769150907
1.13291463269833,0.00113476614618246
0.862590472403703,0.000840990296198256
0.801668650133075,0.000264023808500393
0.499384371960659,0.000130045792696083
0.444739656887201,7.52011045513951e-05
0.550835444007128,7.25653887601489e-05
0.428174024243328,6.96646583111743e-05
0.787323681299028,0.000134535367006911
0.794600075052047,0.00018567672841247
0.613163638386026,0.000181298544753244
0.378643348935062,7.62002672089362e-05
0.222707219509305,3.81887178557235e-05
0.197811545905355,2.11937766685036e-05
0.221958381527935,2.13891940663802e-05
0.181854925337872,2.22544283696111e-05
0.128276561367301,7.01578131056931e-06
0.106542125562597,9.77849147728667e-06
0.114759894998634,7.87526924128158e-06
0.0961764476752091,1.15894251124632e-05
0.15416330596853,1.1610590160217e-05
0.168350675684533,1.3013918121934e-05
0.16598976019647,1.61487119636141e-05
0.097538138200125,1.27776938442732e-05
0.139999208737081,1.86839398980932e-05
1.05231567036115,0.000281131190467441
0.828062369221735,0.000213048095554289
0.832616971324283,6.08888627982765e-05
0.837448819286253,2.33738188232839e-05
1.00577936660556,3.72062467297095e-05
1.05271970398534,3.4483429634686e-05
1.13744851059316,5.17586512741594e-05
1.10542760358791,0.000252393157671342
0.989584300908479,0.000350300702310644
1.26579660973335,0.00028769160053255
1.17433598159053,0.000370286542726703
1.04035730183717,0.000110155293208346
1.05029725085436,5.62764406158383e-05
0.576177889009187,4.32713085797711e-05
0.2357586325916,3.26080875133774e-05
0.249840453493797,2.98447080238777e-05
0.113382871593969,7.71272148906719e-06
0.121000095061149,1.54737945087546e-05
0.121129360631413,2.00336664711274e-05
0.098442953962613,6.78696229974794e-06
0.0947713524718507,1.99843337169097e-05
0.0599913451255412,1.06749588895874e-05
0.0805602485694367,1.09290725897558e-05
0.0801818179141463,1.03509379619288e-05
0.0841400755085104,1.28690801235242e-05
0.0458457054274708,7.54093961288971e-06
0.41263817766716,1.40389231126603e-05
0.298222588443597,4.66519496679724e-05
0.342716278978928,2.22900538705971e-05
0.313159816037913,3.70173994518659e-05
0.236476743256217,2.42811484291904e-05
0.362428094786362,4.09176269934814e-05
0.31579872339056,5.29747667627966e-05
0.241093898841163,1.90332382559587e-05
0.167962339273796,2.0256378500545e-05
0.247481353363868,3.67185454456438e-05
0.225146949883683,2.39960121719843e-05
0.426660094649675,2.11784874919837e-05
0.358105152412072,8.5246409274619e-06
0.631717163250039,3.41971691112725e-05
0.446401303672656,2.50365070792079e-05
0.627920941910783,3.81127231889508e-05
0.692179998374408,3.15040352086917e-05
0.779081321873249,4.10687481715064e-05
0.809251030248172,2.89380907930247e-05
0.560996743827232,3.8281735370792e-05
0.605212280028598,2.55847670396762e-05
0.547166687898243,3.79790470859514e-05
0.693482489993251,2.69480704447507e-05
0.763554038786376,5.13437142709039e-05
0.725979430299611,2.11743404227046e-05
0.944411339023298,0.000121222820426044
0.307863939053149,7.07345027424116e-05
0.131426430796839,1.09467199052209e-05
0.149668714282588,3.50751406378646e-05
0.114239525462271,1.97484249344432e-05
0.141938697665276,2.31588790643976e-05
0.159295064524027,5.39134306855233e-05
0.144976152839421,4.19000042860751e-05
0.297772961426961,0.000125808434144325
0.188227498226403,3.62486246556217e-05
0.170977076705852,7.79511002121038e-05
0.113041776416563,2.72804092297492e-05
0.173522361257927,5.34233005675447e-05
0.205528586377444,2.08420629245224e-05
0.186477298256804,3.03594295874761e-05
0.193267883218055,2.42844015345835e-05
0.189084611858188,1.94740830948807e-05
0.194996204109457,2.19842910047834e-05
0.17524421621209,1.06535896833499e-05
0.238081478804155,1.68892727363274e-05
0.131049130155552,1.63397663024337e-05
0.141895770449366,3.21917493564404e-05
0.152446381131805,2.60227671304255e-05
0.164072104273029,2.42208900027939e-05
0.102410683110211,1.33014933585459e-05
0.0622542419444818,5.66097149452344e-06
0.065676664344494,9.01369766877237e-06
0.428043696517655,1.57679492425047e-05
0.282688342542849,2.69233297705419e-05
0.343967762013982,5.58825017988824e-05
0.234848722584328,2.2408990509434e-05
0.40013171293195,4.67253191569096e-05
0.385603549483725,1.18094759237622e-05
0.329621858421675,4.93986333471157e-05
0.314869109122641,1.65616102039895e-05
0.300266085778697,1.95533684711331e-05
0.308830299532038,1.52053359233418e-05
0.217104917391607,1.62049108564978e-05
0.212052704555526,4.30803091349918e-05
0.1522013465662,1.07232477310893e-05
0.581357428262787,7.44183185778091e-05
0.495431018155482,4.25248826568716e-05
0.491257861271423,2.40451340723101e-05
0.45434095298696,4.74156374428042e-05
0.425179327122688,2.28039189568416e-05
0.424151764257016,3.41972582625296e-05
0.40711411084742,3.68035560558668e-05
0.428974078288429,1.65530066763876e-05
0.252652424380431,2.11681827430146e-05
0.274388616283939,4.11704685587747e-05
0.192836881373318,1.48129197861937e-05
0.14657343901396,1.32902878739758e-05
0.204823510732666,4.75843088636312e-05
0.136768906245001,2.6032090996186e-05
0.11607873920987,2.66775340217159e-05
0.140097475372624,2.76205741244404e-05
0.15348074928634,2.84922119042666e-05
0.122812747979681,1.73720627953486e-05
0.080966155363735,6.55446261359721e-06
0.0990612909734552,8.55173964248991e-06
0.0945545146447014,5.65368048739355e-06
0.0649348629493067,8.37136071670032e-06
0.0698322177001714,7.72506392957653e-06
0.0474542477602489,1.66901851179367e-05
0.0683895956013733,6.54831694107143e-06
0.0519428673121164,1.03749183813416e-05
0.534375284938394,3.3051469610195e-05
0.489932435464178,4.96723419338284e-05
0.409006644038962,3.1467507176911e-05
0.296141669925049,2.66839920592625e-05
0.422430485020788,2.37910913759827e-05
0.450927666536663,2.85202037993381e-05
0.601773142029993,4.21909791863538e-05
0.518725225541553,2.90109224142995e-05
0.462090236741587,2.6974039120863e-05
0.444246706850913,3.29048757891524e-05
0.363097518529868,2.90043873971438e-05
0.352901455039538,5.74932985617107e-05
0.365688708039513,3.48832705460818e-05
0.342594492074523,8.60968479086058e-05
0.305186200740138,0.000115918019656099
0.404224678589817,2.65934125914199e-05
0.240462949605594,2.05837008643398e-05
0.414449576411955,6.79434813411537e-05
0.521938537144174,2.32444261853356e-05
0.558606518479261,3.66749961778524e-05
0.810410726693202,2.58580333123001e-05
0.824903584121068,1.87078115596383e-05
0.758174612032084,2.49575087243253e-05
0.842311417699237,7.76781865464672e-05
0.502778821624791,0.000155847249304664
1.28634043427459,0.000145110273634065
0.2566339094133,3.7101537360126e-05
0.280226788762159,5.95558689286927e-05
0.261814978821324,3.24748942268195e-05
0.137932080424613,2.15194261105022e-05
0.318000925509884,1.67583211065577e-05
0.275330113846458,5.05097374440553e-05
0.142277371598835,2.90054666767936e-05
0.127504953432059,1.53086545301965e-05
0.294313901838357,2.10714614173862e-05
0.198462993559038,4.48299474383197e-05
0.123919248158449,1.44790234046631e-05
0.114220515940636,1.41537959933643e-05
0.10959071828261,1.93432152780596e-05
