"u_hat","V_u_hat"
0.311544453803865,5.45799014490289e-05
0.239998796117389,2.56139850217545e-05
0.286625710249863,4.37730723310375e-05
0.20468910933517,4.45384657492433e-05
0.278449324346078,3.87820657510312e-05
0.295289457933618,4.38326181765581e-05
0.399672020107505,3.21404596561253e-05
0.72962960549132,4.92932273897822e-05
0.666962480514962,2.64036255796376e-05
0.68764524334799,3.14973972006552e-05
0.707397357560776,3.01503860832458e-05
0.551493402580551,2.47022179568936e-05
0.284912402675342,3.89463747508097e-05
0.603366675100115,5.52708214666142e-05
0.650000161264102,4.55492821704811e-05
0.584538055362902,2.77817805993633e-05
0.578349280661171,5.32916261251655e-05
0.845321550884883,4.7955819651028e-05
1.09094073784009,3.28314739616003e-05
1.18444354924758,3.62121525626865e-05
1.54661815232731,0.000266123175646691
1.65842647839305,0.000674456801682735
1.43870963640872,0.000161005756595921
1.5902141006388,0.000305842370646646
0.803195835508667,4.28189278119245e-05
0.753152373165222,3.94583458729151e-05
0.991671484102799,0.000234122471915859
0.956916261516165,0.000175634896289275
0.823495251351079,0.000117666443633963
0.710881604052771,3.40728443162932e-05
0.776381709012971,7.53178876167806e-05
0.919690743137053,0.000194441427763085
1.10983112292464,0.000138067279148705
1.23574357452363,0.00010527232556443
1.30202076286891,0.000103699477291989
1.15210315281017,4.57253022816718e-05
1.4197556373145,0.000144666882672585
1.15763689433827,5.63612505534256e-05
1.03569994214563,5.85530719475727e-05
0.250827619071076,5.7516483859413e-05
0.228841225427388,3.08947209650306e-05
0.201718080200906,3.10486193312536e-05
0.289611579567883,2.58570247687733e-05
0.512376083843873,5.00790851627885e-05
0.446124441752375,2.03858391354795e-05
0.652245241462842,3.29497673722372e-05
0.433779119964322,6.00860895906211e-05
0.446184536374466,2.71859045042923e-05
0.319930908400719,1.89599416907239e-05
0.249063471593412,2.20312758357698e-05
0.805962224677004,2.84838963785546e-05
0.459428944195573,4.46330970079155e-05
0.220859855976338,2.33385032782336e-05
0.423174213356293,4.19999472178375e-05
0.425581803972406,2.62190826732311e-05
0.306827638308043,1.42004694689044e-05
0.348007919825136,1.0999619268588e-05
0.283774260612124,3.42724278076989e-05
0.296171802164844,1.95970240018447e-05
0.160711790611264,1.90626227201484e-05
0.242221090710951,6.40967930058882e-06
0.212819733012161,2.81702774686224e-05
0.116501022182856,1.01278309809902e-05
0.0452365374213399,1.50506845811698e-05
0.0797402884278213,3.86021627621048e-06
0.740421374638527,4.44005424196695e-05
0.547410314986587,4.44725958067954e-05
0.593902289456145,5.04529645161705e-05
0.322338211380207,3.81239639707539e-05
0.435020169356341,4.56644382152495e-05
0.504337200152551,8.22137347777382e-05
0.482692294092106,2.84603201154956e-05
0.53524445584504,2.44057330600252e-05
0.473113897554627,4.75085502429316e-05
0.539074718918941,5.93510467115332e-05
0.523891418717488,2.10755096060627e-05
0.453793560188356,1.96566175048789e-05
0.354073894305119,3.60372502562385e-05
0.20241426692683,4.00402779018296e-05
0.207789186501787,2.96898227441754e-05
0.213911176693446,4.5989717456326e-05
0.140533216852015,8.4951408472703e-06
0.176268648247281,3.72003048114297e-05
0.216694244516401,6.7676212759963e-05
0.201567269845784,3.45461461366282e-05
0.202629834626265,2.47109300211153e-05
0.172964337149136,2.6048741198252e-05
0.210309101201488,4.11905615329175e-05
0.201072335457245,1.48004235522083e-05
0.17745518925664,5.25658267759845e-05
0.276878573459863,4.25605841897746e-05
0.306364604858302,9.30873229316162e-05
0.233227556022649,6.0074354785735e-05
0.274046762743715,4.02953872109923e-05
0.226939155006621,5.49062673516427e-05
0.212807652396256,1.76591129428328e-05
0.179934505400724,4.33757722020736e-05
0.116268753113753,3.19855292281178e-05
0.117687925607509,3.32902101834652e-05
0.109678499076855,2.54329605967653e-05
0.0705586977216479,5.80161848504031e-06
0.141002302597891,2.50017497498889e-05
0.0735996460909439,1.22270979139642e-05
0.192254229501736,7.61675873504888e-05
0.309944307192679,1.55172795798684e-05
0.116007496101299,7.49087903144825e-06
0.211441614097167,2.65406808517996e-05
0.21181914318728,2.26655149567918e-05
0.309459870637533,1.14813123116626e-05
0.205652973455264,1.30472182463774e-05
0.246583484860197,2.91118582736437e-05
0.232545453932805,2.12055529766592e-05
0.299288932817523,1.52998577677955e-05
0.320344961155989,1.57992393081231e-05
0.169419924070716,3.86545438044971e-05
0.198400414931004,4.40284603352911e-05
0.407019653351659,3.85756491180506e-05
0.132700389815696,2.54772918678837e-05
0.130198167465576,2.29420863071775e-05
0.11908855297195,9.78025324012737e-06
0.131605667483491,6.49951181105751e-06
0.0720426148860284,2.82394246902521e-06
0.0891601224367866,1.46651557452906e-05
0.140381512291495,2.12613507096383e-05
0.106695412462705,2.03857782409265e-05
0.107211847779522,7.18879533458922e-06
0.0896363955979565,1.2144309207191e-05
0.108337072003533,3.12427872732049e-06
0.111503281221776,4.98822240446593e-06
0.047763574395633,6.67476984738156e-06
0.39024909284289,7.49315910631507e-05
0.30102048375385,2.62479854245473e-05
0.374959077876127,8.59587622983301e-05
0.376181735365757,6.37349572619556e-05
0.309900022234247,2.1518090854492e-05
0.309899071956236,2.32491623078872e-05
0.363158245756196,5.23332279633494e-05
0.2633733631503,2.38035043620352e-05
0.152018278130327,2.45825305473528e-05
0.265433151534051,2.73127370205767e-05
0.132529773271316,2.11380307119195e-05
0.158173193127869,4.41432141379215e-05
0.173582805570721,3.68859236729969e-05
0.275832887036025,2.89342108670842e-05
0.236900252044425,4.65189792059288e-05
0.154329791702733,1.65401412235178e-05
0.182289588329215,8.00002646355721e-05
0.0908952896661035,2.66776790111425e-05
0.103833049550024,1.04929761705409e-05
0.0803292970809435,1.03043047547119e-05
0.0160230929932684,4.32957734020002e-05
0.0448308043524246,2.25057435582465e-05
0.0466714057085737,1.61542623713819e-05
0.00109973790094885,7.43078515438226e-05
0.0657129317514326,1.70677089016594e-05
0.0558239096407874,2.39201862399043e-05
0.746193926136237,4.77000036707518e-05
0.398588386330861,6.08597756436862e-05
0.382843958358895,3.98453036893539e-05
0.287227185186465,3.16664379794989e-05
0.560103621910539,9.27305627097911e-05
0.497653587895046,5.34573584094867e-05
0.641822625039389,2.44919941866387e-05
0.691800523471736,2.69859862983041e-05
0.753573471850992,1.95335324137793e-05
0.626259898081852,3.95728398725538e-05
0.637095368603959,2.82624660566596e-05
0.466368799109385,2.29676533786171e-05
1.5320502143096,0.000130565332987175
0.404963722991929,2.191974625396e-05
0.278208388493611,1.94543970145674e-05
0.261420800229157,3.96067466434767e-05
0.401455801299192,1.92770153358493e-05
0.282508699234512,3.19231736586737e-05
0.236061611570839,4.60855297160015e-05
0.265155859432409,3.67363603656359e-05
0.385482069971616,5.04519954359134e-05
0.191075078365435,4.6399208326153e-05
0.119902925640805,1.43765715105465e-05
0.116190430452475,8.39550339559587e-06
0.0949269955444315,6.7274393943843e-06
0.117859259328539,1.29544778876383e-05
0.169754051535145,8.91544237979199e-06
0.0912237793368586,1.67248078095356e-05
0.0544181429923788,7.7724308238954e-06
0.0734256475738616,5.43928965791418e-06
0.0512146116869706,6.81955266570176e-06
0.103692103784647,1.07205609650072e-05
0.0949234055449561,5.47158658414282e-06
0.0641529670502734,8.59152502415317e-06
0.0880049494488829,1.47452859364295e-05
0.0872548645865545,7.47846887090153e-06
0.0677621350934027,1.02396806743406e-05
0.0465706409806823,1.18957936133473e-05
0.0627833691556013,1.01003926186985e-05
0.159378714900267,1.85237260302055e-05
0.198996222003641,2.70625248675019e-05
0.10608616393724,2.23288917654367e-05
0.126725870713676,1.3200989970231e-05
0.145122548685926,6.86818563836558e-06
0.115314132219539,5.31333308634116e-06
0.0909374110038496,2.71144824109424e-05
0.148152635098798,1.63386221963377e-05
0.100694323625235,4.6801226197079e-06
0.122397255369676,8.76983702525068e-06
0.177108273927456,1.32887721986896e-05
0.0948985253802092,2.67891019910657e-05
0.17081177622305,3.54097805872392e-05
0.356076463212866,5.70311515658568e-05
0.403802929378035,2.21295587152406e-05
0.374922338918545,5.95999789988906e-05
0.367966807201728,6.72082925733374e-05
0.401691673915723,3.3065531577756e-05
0.360723147326203,5.27276602748585e-05
0.366828020553986,5.07341595959033e-05
0.313327814298236,5.22502312988665e-05
0.373799000397255,3.96762831226116e-05
0.438220074371256,3.68614042711913e-05
0.447405291724614,5.83692322251516e-05
0.462710609529199,4.63815031759346e-05
0.466614237942931,3.83264437536163e-05
0.209872178335544,5.06527766523414e-05
0.133013555383831,2.00471201478132e-05
0.145011682475829,1.57293897394951e-05
0.130567240536543,2.32120842511302e-05
0.151273708630592,1.44838136888534e-05
0.146442368118176,2.0249028243584e-05
0.0896674003076143,9.7535181714503e-06
0.147563637082475,1.72597781268835e-05
0.194524409451598,1.56364870275521e-05
0.168712181294794,8.10130077445004e-06
0.225118464817283,5.34625963314352e-05
0.143472254930067,1.94626093164305e-05
0.546946528644927,5.83009195461432e-05
0.321506070157294,9.30834363117554e-06
0.219013605802257,3.90954163292573e-05
0.232779358215313,8.86552078061381e-05
0.222385459091626,4.6245170252017e-05
0.205305960614689,6.54806832281209e-05
0.174723363257902,5.50678238872283e-05
0.125312458070301,2.20344153483502e-05
0.1577633607017,2.72291642891076e-05
0.136861994076303,1.40209101206284e-05
0.0904031548575639,1.42703861835723e-05
0.0811751486430279,9.54239835868321e-06
0.077205076965124,1.16769139317037e-05
0.0858293752319835,9.70550384319327e-06
0.433940237569439,6.69327513835733e-05
0.469326606480013,3.54126164475795e-05
0.54454805669421,4.29845047082614e-05
0.463345257916874,6.36907480974857e-05
0.542953385082469,4.55546016016703e-05
0.583397075945527,3.82364952346397e-05
0.670095996829864,3.83857345613426e-05
0.753402594031102,4.03704859433211e-05
0.615350440134981,4.83584524792716e-05
0.70952002017881,5.75899620932319e-05
0.865170826003797,5.11766943133417e-05
0.692733414995752,3.47943953780598e-05
0.484475436546142,5.06286946169831e-05
0.256989778282652,4.20804259782971e-05
0.676870757282276,9.14989731118924e-05
0.201324114652653,2.66768803507937e-05
0.188540553632712,2.89629808229002e-05
0.204372324770149,3.78453316986707e-05
0.177697574198905,4.09133813199258e-05
0.15667111455163,3.30336639545852e-05
0.120314348168021,1.80721622391664e-05
0.105387845505754,1.29608364459198e-05
0.0924792127479613,1.08366664532437e-05
0.141768380649474,1.82358571968959e-05
0.0985134707789247,1.96942783769457e-05
0.0673484080093911,1.04500327202308e-05
1.27937688686396,0.00029641540423743
0.737834306108702,9.5090518549312e-05
0.586098233061278,7.29944472185163e-05
0.481487271993509,4.8084670697465e-05
0.460637688189128,3.08088581613257e-05
0.570475704405109,4.97698074904227e-05
0.476211118907205,7.58119027233918e-05
0.629487512440254,6.63815678810044e-05
0.337176077911914,4.85106624214121e-05
0.989629715493215,4.23836834864832e-05
0.825977326049725,6.28056633381013e-05
1.03718393478421,7.51678915965045e-05
1.13265913126498,3.52546156395202e-05
0.209705259281478,4.04119640423027e-05
0.204975385047164,2.95311971486557e-05
0.221114930501147,1.80670951225775e-05
0.233576699364764,1.33439115900897e-05
0.304909925055622,1.85691910739927e-05
0.323140627266846,1.38976669603389e-05
0.302975951979144,8.58540381496582e-06
0.36623944682311,1.84539744437523e-05
0.43757347719915,2.54424819400455e-05
0.452506726569901,1.99395868108692e-05
0.429174109180769,1.87533341589144e-05
0.357064423505525,6.08521174644776e-05
0.337216904991735,5.00251124348667e-05
0.43949390563447,2.52490968429263e-05
0.383092530447724,2.84860931482639e-05
0.337054864545561,2.28610646693393e-05
0.250933622624387,2.24140276908703e-05
0.293257877023254,1.9440746947442e-05
0.31233997428115,9.71583465592294e-06
0.392894865567036,3.22780117206778e-05
0.351336369823838,2.43420645957901e-05
0.376028806969326,1.15314983999633e-05
0.413306835475042,3.47292103791097e-05
0.427430769521534,2.10984656243788e-05
0.445485503017996,2.76643910511876e-05
0.2989184283603,1.98420122728885e-05
0.215396623563083,1.57666706712537e-05
0.259008381900275,3.94798265718003e-05
0.195671220855969,1.88031858263157e-05
0.18087839005653,1.70196746120727e-05
0.172699544188706,1.31311500912203e-05
0.135540475722893,7.83589085750874e-06
0.133549945363102,2.15607723107354e-05
0.154068345504748,9.83681442236769e-06
0.166619670480979,2.74324908015948e-05
0.108482219020274,1.36550049858093e-05
0.108402353614303,1.52067942009634e-05
0.0885732533129381,1.49041460968777e-06
0.0952573660170386,7.40123841893444e-06
0.218702536469939,5.38726244592958e-05
0.296648127442685,6.51249482828244e-06
0.221872661578124,6.22424998958193e-06
0.140397026103072,2.44814365871322e-05
0.193219944297453,1.87171111984404e-05
0.261593242149111,4.44434904910894e-05
0.231556840468797,4.5386300697951e-05
0.131382985182341,6.55798613176075e-06
0.166537624044511,2.42396272263789e-05
0.145169606358293,1.12582936512446e-05
0.0864355490442809,9.02581641174755e-06
0.0742911980794813,6.25115287636482e-06
0.0775577338164718,7.31092413375921e-06
0.989752652172518,7.01390034183949e-05
0.78524784485006,3.95323539759084e-05
0.654166994076251,1.43388009825865e-05
0.482429828113753,2.611969325252e-05
0.550010704080501,2.62071042194128e-05
0.626676684416653,5.8086906729807e-05
0.621649037022078,5.02611345094597e-05
0.892457993612719,4.3851473300627e-05
0.772753835960872,5.30025358467874e-05
0.823052567291457,0.000125195818228836
0.778610841900421,6.63718563012847e-05
0.716558759621885,6.849575241277e-05
0.590554734855571,3.20540681727043e-05
1.0698619605701,5.09464729961772e-05
0.837485700453889,4.93774800260452e-05
1.04346308004526,6.0668659923199e-05
0.805157026817215,7.13806418158137e-05
1.02728793984169,6.56792571827909e-05
1.05177290216227,3.75480361366952e-05
0.870721486802653,8.7578533169239e-05
0.827767401514749,0.000128581267841111
1.01912630629268,5.7947059365242e-05
1.12499784097901,3.82799088245772e-05
0.739847758912906,2.01342938842233e-05
0.842594505358262,9.21366404983411e-05
0.725384856838317,3.51957053306477e-05
0.349902764306121,3.28533309767121e-05
0.611816699094954,3.05315274566866e-05
0.47509241715723,3.50860932165401e-05
0.503216822300116,4.4133325541336e-05
0.533152469332331,4.8831633221772e-05
0.429940208265629,1.63835831326667e-05
0.430988791983327,2.73746561672199e-05
0.462500968792909,3.27449771659725e-05
0.421152467706687,4.56618700545861e-05
0.440227293408054,3.13225351891028e-05
0.445007682615434,6.68257380496981e-05
0.408489253493604,0.000117608532211989
0.455844277464124,4.29939846522879e-05
0.120852898007102,1.93075269980979e-05
0.0883757416917594,1.72848034116127e-05
0.0788793393106526,1.53450378520135e-05
0.0604507475137503,7.99407161963604e-06
0.0521068733042307,8.37530249207361e-06
0.0540155612583948,8.31841806104455e-06
0.0449519052963634,9.41692649140609e-06
0.0308221148690154,2.00750915843642e-05
0.0351304289885183,1.49553636349458e-05
0.0409199909541092,1.12268037620655e-05
0.0455266638895866,3.61718358626316e-06
0.0723724230405108,6.37093270349405e-06
0.068417397915724,4.79404339922092e-06
0.371821664080084,0.000148881549923493
0.303247087125439,0.000106714603476081
0.215029117115142,2.02969807420111e-05
0.135976677660312,7.024859603509e-06
0.237654106371492,3.49565003996847e-05
0.228265795616916,4.89082770620396e-05
0.249816448508304,1.13467729681428e-05
0.185727065309875,1.67985190092899e-05
0.101597144151446,1.19825780433556e-05
0.394468693771811,3.94699085217984e-05
0.138770092341786,4.96590660463084e-06
0.0856341616635532,1.43689379228834e-05
0.102110503924249,8.37276812085488e-06
0.439391923770719,4.11115504021869e-05
0.268269384347866,3.46460601757888e-05
0.257250140151187,2.34736190991047e-05
0.250074227726105,2.45707657979626e-05
0.256324501765709,6.2945810410203e-05
0.207436818404571,1.89508363274463e-05
0.242551019482752,5.64765581372832e-05
0.208813082294765,4.18178418628e-05
0.137705566647483,1.51923472918905e-05
0.144626103625384,1.93539420285785e-05
0.102497896919975,1.08412714452073e-05
0.103330742579443,1.3259630039841e-05
0.104860922043748,5.82550304225438e-06
0.329285877337416,2.10206001391188e-05
0.278362019237356,2.98177558186873e-05
0.31954007830783,1.6174897342441e-05
0.249817577969712,1.53202236396869e-05
0.256391964219706,3.63627790671835e-05
0.304134855345747,1.0471490921884e-05
0.318020250818576,3.04894197968719e-05
0.362390755801962,3.23419992421278e-05
0.31938148884894,2.85342686387935e-05
0.310289161858984,7.04605521291847e-06
0.265533974669457,6.85338073094841e-05
0.261667748166969,4.25521715887229e-05
0.183991354744862,2.28835807583475e-05
0.31624029152109,0.000132004460838787
0.204506463206081,9.03351590173406e-05
0.1780975415344,1.81247658027437e-05
0.222535190072253,3.46843948729578e-05
0.226290112182723,4.29681942777298e-05
0.278638358696543,3.04195978207924e-05
0.358119921360023,3.98666653873438e-05
0.521699642178023,3.41799642241036e-05
0.573507439820869,3.56946246930356e-05
0.44997315356413,8.51550178742519e-06
0.365218532931383,1.98891243777721e-05
0.1089913951321,1.81145906531217e-05
0.437013005549739,4.87234600910243e-05
0.435009545408494,3.82762398853666e-05
0.346142452291752,2.5150742183747e-05
0.329615397731365,2.24410477763436e-05
0.418417137131716,1.24558767963721e-05
0.160515897692724,2.12878831850358e-05
0.389002148777633,2.20067325482389e-05
0.274203069135259,4.35262242996685e-05
0.232393874100302,5.31512379728843e-05
0.286479767564466,1.13263345309936e-05
0.151895490045518,2.31506603712817e-05
0.264939225467557,2.62971645659603e-05
0.125476732556891,1.62125936274709e-05
0.114673804403068,1.51319619956442e-05
0.171626657491528,3.76775716541096e-05
0.166471351889154,3.1105143805017e-05
0.174844364540592,2.47336283508402e-05
0.188205235148592,2.16298014677e-05
0.193861450689269,3.94946109976656e-05
0.143967601588813,2.33514700851503e-05
0.15159815019757,7.58645481894901e-06
0.19054422353502,3.222363514789e-05
0.16885397728031,1.29947870795977e-05
0.173051431405714,3.18468230447942e-05
0.110545837934326,5.98876110705694e-06
0.0700335993147923,7.53159549313439e-06
0.057882137942654,7.0632447417199e-06
